,count,mean,std,min,25%,50%,75%,max,variance,skewness,kurtosis,zero_percentage,unique_values,outlier_count,outlier_percentage
f131,6598.0,2.99378599575629,60.633026600132816,-123.0,-43.0,18.0,37.0,281.0,3676.3639146924133,0.8660812990901848,3.8084527712002414,0.28796605031827827,235,110,1.6671718702637162
f43,6598.0,-45.61518642012731,60.30632978305439,-295.0,-65.0,-45.0,-28.0,225.0,3636.8534119025126,0.5151244858340857,4.720893974614376,0.1060927553804183,407,1043,15.807820551682328
f151,6598.0,-55.02606850560776,60.10009779334706,-140.0,-101.0,-63.0,-25.0,244.0,3612.02175476988,1.3339229434305646,1.8109547960587085,0.01515610791148833,197,349,5.289481661109427
f68,6598.0,-16.943619278569262,59.78169956775375,-195.0,-53.0,-29.0,17.0,149.0,3573.851603209169,0.2408967464008004,-0.051719175649141746,0.2728099424067899,287,102,1.5459230069718097
f163,6598.0,201.76023037284025,59.52675103595371,73.0,166.0,191.0,215.0,625.0,3543.434088896416,2.4366635492164814,9.552820603930906,0.0,292,379,5.744164898454077
f70,6598.0,-6.271749014852986,59.108876598285065,-191.0,-46.0,-10.0,18.0,158.0,3493.8592927112913,0.10187960574641378,0.06751440253826546,0.6365565322825099,287,160,2.424977265838133
f33,6598.0,-34.50318278266141,57.816952312534994,-139.0,-81.0,-24.0,-11.0,207.0,3342.7999747099457,0.18981891110423066,-0.0956493023246443,0.5607759927250682,240,139,2.106698999696878
f36,6598.0,115.88299484692331,57.07019162019801,-7.0,78.0,102.0,151.0,324.0,3257.006771566119,1.138647565412101,1.9905435336998822,0.0,261,239,3.622309790845711
f66,6598.0,79.3167626553501,55.84996625462438,-9.0,57.0,59.0,81.0,315.0,3119.2187306426813,2.5663107755166052,6.86044596849028,0.0,206,988,14.974234616550469
f164,6598.0,-47.488329796908154,55.069364670179525,-289.0,-68.0,-60.0,-45.0,295.0,3032.6349251772167,3.879134763092547,18.0660026084454,0.01515610791148833,172,593,8.98757199151258
f145,6598.0,-165.74886329190664,54.08757946430561,-179.0,-178.0,-178.0,-178.0,213.0,2925.4662523075745,5.347941091500563,28.043283698844604,0.0,150,1620,24.552894816611097
f1,6598.0,58.94513488936041,53.24900697474915,-31.0,37.0,44.0,53.0,292.0,2835.4567437968835,2.8863854578141157,8.255158218173504,0.03031221582297666,202,1055,15.989693846620186
f146,6598.0,-87.36404971203395,51.17772513690138,-106.0,-103.0,-103.0,-101.0,261.0,2619.159550188227,3.9119588163286148,15.071300207835685,0.04546832373446499,247,1049,15.898757199151259
f63,6598.0,1.6344346771749014,48.53703957253192,-100.0,-35.0,3.0,26.0,284.0,2355.8442104655296,2.7161807113215803,12.704466448759531,0.4395271294331616,205,131,1.985450136404971
f67,6598.0,-155.73567747802363,48.084476440607176,-167.0,-166.0,-166.0,-165.0,234.0,2312.1168745673062,6.318252943829362,40.725795840349164,0.0,181,1228,18.611700515307668
f126,6598.0,51.431039709002725,47.68783357877213,-69.0,26.0,55.0,65.0,308.0,2274.1294714366663,2.0020607161289914,7.981002056275495,0.3031221582297666,246,374,5.668384358896636
f95,6598.0,-6.052440133373749,43.393332820722016,-119.0,-29.0,-14.0,9.0,238.0,1882.9813332899507,2.5320897981266812,11.551741784127982,0.31827826614125493,199,253,3.8344953016065477
f147,6598.0,-113.11458017581086,21.46358238298323,-136.0,-121.0,-119.0,-115.0,172.0,460.6853687111081,6.068493068412745,51.136196401143486,0.0,144,1018,15.428917853895118
f76,6598.0,-175.82737193088815,13.975250306712134,-195.0,-182.0,-180.0,-176.0,21.0,195.3076211352576,4.725666512502716,35.50192209996677,0.0,113,900,13.640497120339498
